"(15,51)","(14,1)","(14,7)","(14,0)","(17,3)","(18,11)","(14,18)","(14,46)",label
-0.1534,-0.6875,-0.3213,-0.4905,-0.3738,-0.656,-0.1667,-0.313,1
-0.1565,-0.715,-0.1549,-0.005493,0.09766,-0.4624,-0.1752,-0.6357,0
-0.3022,-0.699,-0.3213,-0.5054,-0.2974,-0.6763,-0.0768,0.12024,1
-0.254,-0.7363,-0.3213,-0.1515,-0.1953,-0.612,-0.363,-0.6357,0
-0.1483,-0.609,-0.3213,-0.4368,-0.289,-0.613,-0.05298,-0.6357,1
-0.1687,-0.2961,-0.3213,-0.4062,-0.257,-0.2693,0.1311,-0.495,1
0.1487,-0.678,-0.2964,-0.3105,-0.04614,-0.3262,-0.3706,-0.6357,0
-0.06885,-0.65,-0.3213,-0.514,-0.3738,-0.686,-0.1221,-0.2314,1
0.2295,-0.6655,-0.253,-0.1101,0.4414,-0.435,-0.2429,-0.6357,0
-0.2559,-0.4473,-0.3213,-0.38,-0.225,-0.2507,0.312,-0.1945,1
-0.11707,-0.7007,-0.3213,-0.355,-0.3738,-0.6113,-0.242,-0.1757,1
-0.1089,-0.6875,-0.1664,-0.219,0.2012,-0.5317,-0.578,-0.6357,0
-0.2021,-0.527,-0.0967,-0.1989,-0.2333,-0.2783,-0.05432,0.1334,1
-0.1454,-0.657,-0.3005,-0.3735,-0.3738,-0.592,0.255,-0.3384,1
-0.2284,-0.6904,-0.3213,-0.273,-0.3174,-0.649,0.1498,-0.1892,1
-0.1412,-0.6636,-0.3071,-0.0945,0.04858,-0.3179,-0.3613,-0.6357,0
0.1467,-0.736,-0.2593,0.1178,0.1876,-0.5034,-0.46,-0.6357,0
0.2139,-0.375,-0.0891,0.01001,0.05542,-0.5864,-0.177,-0.6357,0
-0.2969,-0.57,-0.3213,-0.3545,-0.304,-0.4963,0.391,-0.5923,1
0.1678,-0.6494,-0.009766,0.1918,0.3208,-0.5415,-0.371,-0.6357,0
-0.1754,-0.7363,-0.3213,-0.568,-0.3738,-0.6265,0.11523,-0.1987,1
-0.1562,-0.3855,0.05298,0.05298,0.10645,-0.5093,-0.4678,-0.6357,0
-0.1418,-0.5684,-0.3213,-0.458,-0.3423,-0.62,0.1306,-0.1157,1
0.168,-0.6074,-0.2236,-0.06616,0.01526,-0.573,-0.378,-0.6357,0
0.1062,-0.6504,-0.2384,0.1847,0.2603,-0.5024,-0.3806,-0.3228,0
-0.1931,-0.736,-0.3164,-0.1747,-0.2656,-0.625,0.0863,-0.3276,1
-0.2932,-0.584,-0.1971,-0.09985,0.01306,-0.513,-0.513,-0.5684,0
-0.1357,-0.5806,-0.2725,-0.4358,-0.3289,-0.55,0.2383,-0.1476,1
